[youtube] Extracting URL: https://www.youtube.com/watch?v=O2lZkr-aAqk
[youtube] O2lZkr-aAqk: Downloading webpage
[youtube] O2lZkr-aAqk: Downloading tv downgraded player API JSON
[youtube] O2lZkr-aAqk: Downloading web safari player API JSON
[youtube] O2lZkr-aAqk: Downloading player 4c5cf06a-main
[youtube] [jsc:deno] Solving JS challenges using deno
[youtube] O2lZkr-aAqk: Downloading m3u8 information
[info] Available formats for O2lZkr-aAqk:
ID    EXT   RESOLUTION FPS CH |   FILESIZE   TBR PROTO | VCODEC        VBR ACODEC      ABR ASR MORE INFO
91-1  mp4   256x144     30    | ~ 61.34MiB  186k m3u8  | avc1.4D400C       mp4a.40.5           [es-US]
91-2  mp4   256x144     30    | ~ 61.34MiB  186k m3u8  | avc1.4D400C       mp4a.40.5           [fr-FR]
91-3  mp4   256x144     30    | ~ 61.34MiB  186k m3u8  | avc1.4D400C       mp4a.40.5           [id]
91-4  mp4   256x144     30    | ~ 61.34MiB  186k m3u8  | avc1.4D400C       mp4a.40.5           [it]
91-5  mp4   256x144     30    | ~ 61.34MiB  186k m3u8  | avc1.4D400C       mp4a.40.5           [ja]
91-6  mp4   256x144     30    | ~ 61.34MiB  186k m3u8  | avc1.4D400C       mp4a.40.5           [ml]
91-7  mp4   256x144     30    | ~ 61.34MiB  186k m3u8  | avc1.4D400C       mp4a.40.5           [pt-BR]
91-8  mp4   256x144     30    | ~ 61.34MiB  186k m3u8  | avc1.4D400C       mp4a.40.5           [uk]
91-9  mp4   256x144     30    | ~ 61.28MiB  185k m3u8  | avc1.4D400C       mp4a.40.5           [en-US] (original)
160   mp4   256x144     30    |   36.88MiB  112k https | avc1.4d400c  112k video only          144p, mp4_dash
93-0  mp4   640x360     30    | ~171.72MiB  519k m3u8  | avc1.4D401E       mp4a.40.2           [es-US]
93-1  mp4   640x360     30    | ~171.72MiB  519k m3u8  | avc1.4D401E       mp4a.40.2           [fr-FR]
93-2  mp4   640x360     30    | ~171.72MiB  519k m3u8  | avc1.4D401E       mp4a.40.2           [id]
93-3  mp4   640x360     30    | ~171.72MiB  519k m3u8  | avc1.4D401E       mp4a.40.2           [it]
93-4  mp4   640x360     30    | ~171.72MiB  519k m3u8  | avc1.4D401E       mp4a.40.2           [ja]
93-5  mp4   640x360     30    | ~171.72MiB  519k m3u8  | avc1.4D401E       mp4a.40.2           [ml]
93-6  mp4   640x360     30    | ~171.72MiB  519k m3u8  | avc1.4D401E       mp4a.40.2           [pt-BR]
93-7  mp4   640x360     30    | ~171.72MiB  519k m3u8  | avc1.4D401E       mp4a.40.2           [uk]
93-8  mp4   640x360     30    | ~171.75MiB  519k m3u8  | avc1.4D401E       mp4a.40.2           [en]
93-9  mp4   640x360     30    | ~171.75MiB  519k m3u8  | avc1.4D401E       mp4a.40.2           [en-US] (original)
134   mp4   640x360     30    |   94.42MiB  286k https | avc1.4d401e  286k video only          360p, mp4_dash
18    mp4   640x360     30  2 |  118.62MiB  359k https | avc1.42001E       mp4a.40.2       44k [en] 360p
243   webm  640x360     30    |   47.86MiB  145k https | vp9          145k video only          360p, webm_dash
95-0  mp4   1280x720    30    | ~581.02MiB 1757k m3u8  | avc1.4D401F       mp4a.40.2           [es-US]
95-1  mp4   1280x720    30    | ~581.02MiB 1757k m3u8  | avc1.4D401F       mp4a.40.2           [fr-FR]
95-2  mp4   1280x720    30    | ~581.02MiB 1757k m3u8  | avc1.4D401F       mp4a.40.2           [id]
95-3  mp4   1280x720    30    | ~581.02MiB 1757k m3u8  | avc1.4D401F       mp4a.40.2           [it]
95-4  mp4   1280x720    30    | ~581.02MiB 1757k m3u8  | avc1.4D401F       mp4a.40.2           [ja]
95-5  mp4   1280x720    30    | ~581.02MiB 1757k m3u8  | avc1.4D401F       mp4a.40.2           [ml]
95-6  mp4   1280x720    30    | ~581.02MiB 1757k m3u8  | avc1.4D401F       mp4a.40.2           [pt-BR]
95-7  mp4   1280x720    30    | ~581.02MiB 1757k m3u8  | avc1.4D401F       mp4a.40.2           [uk]
95-8  mp4   1280x720    30    | ~581.05MiB 1757k m3u8  | avc1.4D401F       mp4a.40.2           [en]
95-9  mp4   1280x720    30    | ~581.05MiB 1757k m3u8  | avc1.4D401F       mp4a.40.2           [en-US] (original)
136   mp4   1280x720    30    |  430.15MiB 1301k https | avc1.4d401f 1301k video only          720p, mp4_dash
96-0  mp4   1920x1080   30    | ~  1.15GiB 3563k m3u8  | avc1.640028       mp4a.40.2           [es-US]
96-1  mp4   1920x1080   30    | ~  1.15GiB 3563k m3u8  | avc1.640028       mp4a.40.2           [fr-FR]
96-2  mp4   1920x1080   30    | ~  1.15GiB 3563k m3u8  | avc1.640028       mp4a.40.2           [id]
96-3  mp4   1920x1080   30    | ~  1.15GiB 3563k m3u8  | avc1.640028       mp4a.40.2           [it]
96-4  mp4   1920x1080   30    | ~  1.15GiB 3563k m3u8  | avc1.640028       mp4a.40.2           [ja]
96-5  mp4   1920x1080   30    | ~  1.15GiB 3563k m3u8  | avc1.640028       mp4a.40.2           [ml]
96-6  mp4   1920x1080   30    | ~  1.15GiB 3563k m3u8  | avc1.640028       mp4a.40.2           [pt-BR]
96-7  mp4   1920x1080   30    | ~  1.15GiB 3563k m3u8  | avc1.640028       mp4a.40.2           [uk]
96-8  mp4   1920x1080   30    | ~  1.15GiB 3563k m3u8  | avc1.640028       mp4a.40.2           [en]
96-9  mp4   1920x1080   30    | ~  1.15GiB 3563k m3u8  | avc1.640028       mp4a.40.2           [en-US] (original)
137   mp4   1920x1080   30    |  837.93MiB 2534k https | avc1.640028 2534k video only          1080p, mp4_dash
